	PC1	PC2	PC3	PC4	PC5
Sample_1	-1.2146	-9.5139	9.3815	-8.1709	7.2701
Sample_2	2.2553	1.2089	7.5198	-8.5473	3.1073
Sample_3	3.2221	7.714	8.502	8.1924	6.9066
Sample_4	-0.7844	2.6127	9.029	7.3877	6.1667
Sample_5	-3.5264	-3.3861	-4.9063	-3.2926	6.447
Sample_6	-5.6339	5.3876	-8.4539	-2.9086	-8.4119
Sample_7	9.3327	1.2659	8.5331	-3.1373	-2.9274
Sample_8	-3.7136	-6.7963	5.2948	8.5177	9.1412
Sample_9	-2.785	4.1766	-2.5669	2.5636	-1.7404
Sample_10	1.6822	0.9245	-2.404	-2.6602	0.7994
Sample_11	-7.6684	9.5565	-3.2977	1.7611	-0.1555
Sample_12	-1.2286	1.0844	-8.2726	5.593	-0.8755
Sample_13	6.587	-8.8987	1.724	-1.8126	-5.2561
Sample_14	3.6408	-5.9247	-4.88	4.4268	0.43
Sample_15	8.354	-0.1579	6.0136	-7.553	3.399
Sample_16	6.7357	4.6197	0.1104	-6.2658	-7.7654
Sample_17	6.7764	0.2574	-1.9629	7.7536	-3.3138
Sample_18	2.2563	9.534	-3.2352	5.9401	1.3868
Sample_19	8.3605	1.9103	-5.3733	1.7461	-8.585
Sample_20	4.3158	3.5507	0.05	-3.0596	-9.9567
Sample_21	-9.0193	0.0802	-1.8535	-6.2071	-0.0117
Sample_22	-9.9379	2.5845	9.994	-3.2618	2.1378
Sample_23	6.5277	-4.064	1.7416	0.021	-2.4196
Sample_24	-2.0352	-6.6734	-1.8472	6.5021	-5.1689
Sample_25	1.8692	1.4799	0.9442	6.519	-0.0386
Sample_26	-5.8973	1.1674	4.0361	6.7929	-0.9206
Sample_27	7.088	9.2296	8.3008	8.2814	-8.5386
Sample_28	7.5224	-8.4643	-7.9639	3.3022	-6.469
Sample_29	-0.5874	1.4876	-1.5782	0.5271	-5.8466
Sample_30	6.8632	-3.3664	-5.3255	9.1924	0.1516
Sample_31	5.3143	3.8925	3.2666	-8.4857	4.6838
Sample_32	-2.7372	-6.5136	-2.5995	-1.1387	5.6432
Sample_33	5.8244	8.2806	-5.977	6.1039	0.656
Sample_34	0.8522	1.9782	2.0452	-8.8858	1.5715
Sample_35	-7.9587	1.039	-4.8022	5.5162	5.8609
Sample_36	0.1063	-8.7357	-3.7796	-2.7838	9.4591
Sample_37	-3.9735	-4.4935	-8.5448	8.1013	7.5143
Sample_38	4.8284	-2.8115	7.9112	-9.2234	9.5012
Sample_39	-6.315	8.7282	0.8015	-9.4687	-7.5119
Sample_40	2.4597	3.3495	4.3603	-8.3158	2.2767
Sample_41	2.1297	0.3761	1.3462	5.2137	-4.717
Sample_42	4.885	-5.6479	-8.4337	-2.9202	-0.6755
Sample_43	2.1471	8.6693	7.9782	4.5953	-6.6097
Sample_44	-2.2841	5.6395	0.6844	0.6069	2.9694
Sample_45	-8.9371	9.1268	-7.0018	5.9261	-6.183
Sample_46	4.0157	-0.8272	1.8151	-0.5241	-7.8312
Sample_47	2.0662	1.445	6.0221	-7.9522	8.2286
Sample_48	7.087	6.0607	7.3749	6.427	-7.3018
Sample_49	-4.4756	-9.8775	6.0094	-0.0579	7.5123
Sample_50	-9.088	-3.5112	4.0932	-5.8533	-0.6653
Sample_51	2.1766	9.1659	-9.713	9.6548	-9.3241
Sample_52	-4.467	2.818	9.4552	-2.4318	-3.9458
Sample_53	-6.3062	-7.5642	-3.8009	-8.5014	8.2776
Sample_54	-9.6862	-2.6589	-5.3542	8.1167	6.3387
Sample_55	-7.3371	6.1646	1.5625	7.611	-3.266
Sample_56	9.9708	-8.7954	-5.0455	-7.3431	9.4205
Sample_57	6.1972	7.4778	-6.2626	-2.3495	2.4394
Sample_58	-5.1725	2.2328	3.1462	-5.0493	6.8135
Sample_59	1.5297	1.6037	-2.7483	-8.3216	1.118
Sample_60	-1.9114	2.3293	0.4297	-8.7431	8.5596
Sample_61	-9.3283	-5.4342	2.5971	0.2096	9.2713
Sample_62	-1.2723	4.3641	-7.4877	-6.1093	5.6891
Sample_63	6.2891	8.0949	-8.0048	7.1438	4.2257
Sample_64	1.2181	5.4196	-9.4161	2.2389	1.8714
Sample_65	6.9042	-9.932	-5.4155	3.7104	7.175
Sample_66	3.0865	6.5537	-8.518	-1.7154	-1.0689
Sample_67	5.1144	-0.4042	9.0568	4.3902	-2.3746
Sample_68	-4.4723	5.6486	1.6193	1.745	3.2794
Sample_69	3.0467	1.8371	-3.0744	0.858	1.7552
Sample_70	2.2945	-0.601	2.2618	-4.4024	7.6229
Sample_71	8.7658	7.7495	-1.7646	1.85	-9.7674
Sample_72	0.8317	-0.9424	-9.6362	6.4025	-0.682
Sample_73	-2.4425	-5.2067	-5.1381	-3.6931	-2.4006
Sample_74	6.8398	3.5396	-6.6247	3.4712	5.862
Sample_75	-7.8849	6.0906	-5.2245	3.9798	5.9979
Sample_76	2.233	2.7979	2.8083	-6.4137	-0.5136
Sample_77	1.0314	-4.108	0.6214	5.9945	2.1016
Sample_78	5.9951	6.5299	2.0964	0.1196	6.6755
Sample_79	-8.1205	-4.4937	3.8033	2.145	4.0826
Sample_80	6.3642	-5.9322	-3.4771	-3.7392	-9.2559
Sample_81	-6.6796	-6.2241	-4.0263	-9.985	-0.9657
Sample_82	5.4986	-0.727	4.8012	7.1398	-1.7202
Sample_83	-9.2086	-5.2417	7.5857	-6.088	-4.4753
Sample_84	4.5508	-5.0034	2.3851	6.5032	4.8165
Sample_85	3.3555	-0.4656	-8.8745	6.5867	-4.4442
Sample_86	8.2357	-4.823	-0.8425	-8.9269	7.7825
Sample_87	2.8122	1.0364	-6.8309	-9.6034	-7.9925
Sample_88	8.991	-9.8717	1.6703	-7.3087	9.0535
Sample_89	3.272	0.9006	-3.8325	4.6596	-7.8
Sample_90	-2.2218	-0.607	-7.7159	-8.4663	3.7467
Sample_91	-9.9427	8.5836	-8.2315	-3.7841	5.7343
Sample_92	6.3457	1.1836	-4.5365	0.1815	6.074
Sample_93	-3.6712	8.4553	5.4435	0.2672	-5.5308
